Date,Month,Year,Holidays_Count,Days,PM2.5,PM10,NO2,SO2,CO,Ozone,AQI
22,10,2021,0,5,77.12,160.18,46.57,5.88,0.93,29.88,165
23,10,2021,0,6,155.65,150.32,73.91,5.31,2.39,26.86,151
24,10,2021,1,7,85.65,173.32,10.92,3.71,0.82,32.16,187
25,10,2021,0,1,58.93,107.75,10.15,3.4,0.63,22.01,84
26,10,2021,0,2,63.12,127.72,44.68,4.75,1.25,39.95,98
27,10,2021,0,3,94.53,193.14,55.06,4.99,1.6,45.57,162
28,10,2021,0,4,166.48,216.63,62.98,5.41,2.07,42.99,168
29,10,2021,0,5,164.44,230.99,67.24,5.71,1.88,31.06,198
30,10,2021,0,6,122.44,198.8,63.88,5.51,1.42,42.39,259
31,10,2021,1,7,142.65,245.63,56.07,5.8,1.64,40.01,293
1,11,2021,0,1,151.11,255.77,97.32,7.55,4.7,28.41,277
2,11,2021,0,2,137.05,237.8,76.1,6.4,2.58,34.32,295
3,11,2021,0,3,172.52,277.81,95.15,7.33,3.39,31.81,309
4,11,2021,1,4,271.39,380.04,67.34,8.67,2.88,30.77,394
5,11,2021,0,5,275.97,492.19,68.63,9.42,3.3,24.64,384
6,11,2021,0,6,248.18,348.85,58.21,8.49,2.47,35.37,402
7,11,2021,1,7,235.88,356.91,73.39,8.55,2.52,36.57,403
8,11,2021,0,1,209.2,338.15,81.6,8.44,2.45,37.4,287
9,11,2021,0,2,300.38,466.43,21.57,8.43,1.93,13.94,431
10,11,2021,0,3,252.45,317.7,121.53,8.75,3.07,28.78,255
11,11,2021,0,4,369.13,434.16,150.17,7.75,3.93,20.39,425
12,11,2021,0,5,387.18,451.81,101.76,7.96,4.02,23.8,489
13,11,2021,0,6,285.55,348.41,22.52,7.85,3.01,29.3,415
14,11,2021,1,7,222.71,287.86,13.21,8.04,2.34,26.54,359
15,11,2021,0,1,224.86,283.28,12.06,7.76,2.16,26.84,374
16,11,2021,0,2,278.12,331.05,11.42,7.89,2.16,32.47,417
17,11,2021,0,3,240.34,287.99,11.22,8.23,2.41,34,390
18,11,2021,0,4,252.34,311.51,11.22,8.7,2.81,32.82,361
19,11,2021,1,5,252.25,407.59,28.93,7.84,1.62,25.25,402
20,11,2021,0,6,227.78,279.56,11.58,8.46,1.86,16.4,401
21,11,2021,1,7,182.25,221.87,10.55,7.76,1.12,32.5,319
22,11,2021,0,1,151.6,244.82,10.39,9,0.9,34.58,324
23,11,2021,0,2,174.02,254.28,11.78,9.26,1.85,24.65,311
24,11,2021,0,3,278.41,370.8,14.12,9.13,3.88,40.12,398
25,11,2021,0,4,299.04,389.01,13.27,9.34,3.45,30.88,429
26,11,2021,0,5,277.22,337.28,12.56,9.3,3.07,36.52,414
27,11,2021,0,6,280,363.55,13.71,11.33,3.45,57.1,403
28,11,2021,1,7,258.95,321.76,11.24,10.07,2.21,46.81,410
29,11,2021,0,1,220.47,285.13,11.45,10.6,2.13,50.73,376
30,11,2021,0,2,184.6,247.68,10.92,10.06,1.37,56.62,327
1,12,2021,0,3,276.66,358.33,11.05,6.14,2.27,32.43,391
2,12,2021,0,4,278.37,325.51,10.65,6.02,1.91,31.07,429
3,12,2021,0,5,213.08,265.58,10.55,5.37,1.75,35.18,370
4,12,2021,0,6,207.73,269.59,11.35,5.98,2.78,36.75,380
5,12,2021,1,7,231.11,289.04,12.29,6.44,3.3,32.11,345
6,12,2021,0,1,128.13,179.13,10.4,5.22,0.92,40.96,311
7,12,2021,0,2,113.25,213,16.47,2.71,0.93,15.91,255
8,12,2021,0,3,135.38,243.35,22.68,3.51,1.05,16.77,266
9,12,2021,0,4,193.46,327.61,23.9,3.56,1.3,12.65,332
10,12,2021,0,5,175.67,303.5,22.32,2.73,1.01,13.83,324
11,12,2021,0,6,146.83,250.15,16.58,2.72,1.05,15.55,294
12,12,2021,1,7,186.97,312.46,20.76,2.5,1.47,16.08,289
13,12,2021,0,1,310.74,508.8,29.58,3.52,2.34,15.02,397
14,12,2021,0,2,254.02,448.07,25.21,3.05,1.85,14.04,408
15,12,2021,0,3,220.34,383.87,20.51,3.95,1.3,16.78,381
16,12,2021,0,4,228.92,374.35,17.62,3.58,1.08,15.76,383
17,12,2021,0,5,161.36,271.12,10.05,1.69,0.93,22.51,347
18,12,2021,0,6,128.71,227.08,9.6,1.25,0.93,17.09,327
19,12,2021,1,7,159.71,267.73,15.01,2.4,1.04,16.73,301
20,12,2021,0,1,252.52,337.61,22.11,3.17,1.31,16.27,355
21,12,2021,0,2,365.37,577.09,26.84,4.5,1.99,15.14,444
22,12,2021,0,3,347.83,571.69,26.87,4.85,1.91,16.85,428
23,12,2021,0,4,408.83,679.54,37.89,6.68,2.52,16.67,468
24,12,2021,0,5,414.69,671.99,33.35,4.28,2.7,12.8,473
25,12,2021,1,6,430.84,656.11,31.39,4.28,2.57,11.81,467
26,12,2021,1,7,432.88,595.44,26.81,3.25,2.02,7.09,490
27,12,2021,0,1,158.89,245.79,13.82,3.26,1.13,10.29,279
28,12,2021,0,2,161.08,260.93,21.59,3.61,1.13,5.96,343
29,12,2021,0,3,141.64,238.91,15.9,2.39,0.95,8.25,284
30,12,2021,0,4,164.51,290.17,18.49,3.49,0.97,11.31,296
31,12,2021,0,5,181.46,287.61,19.89,2.33,1.1,11.41,315
1,1,2022,0,6,258.39,300.41,19.4,7.78,2.74,32.37,389
2,1,2022,1,7,277.7,325.39,20.99,8.06,2.99,29.64,415
3,1,2022,0,1,305.63,376.27,26.21,8.01,3.34,31.7,406
4,1,2022,0,2,253.02,318.67,22.38,7.87,2.83,28.56,413
5,1,2022,0,3,291.78,319.14,21.62,8.01,3.02,26.9,389
6,1,2022,0,4,110.85,130.96,13.86,6.93,1.81,27.78,290
7,1,2022,0,5,69.03,87.91,11.58,6.56,1.35,27.84,173
8,1,2022,0,6,48.56,53.88,6.31,6.54,1.1,27.01,90
9,1,2022,1,7,39.3,44.1,3.14,6.29,0.87,27.27,41
10,1,2022,0,1,86.47,99.65,10.81,7.5,1.24,31.21,118
11,1,2022,0,2,93.69,113.94,6.91,7.52,1.22,34.49,231
12,1,2022,0,3,115.58,161.38,8.93,7.75,1.49,30.86,179
13,1,2022,0,4,156.23,217.25,14.17,12.11,1.92,33.83,322
14,1,2022,0,5,161.15,216.8,11.81,13.68,2.01,23.39,300
15,1,2022,0,6,92.03,175.69,3.48,2.06,0.9,14.59,205
16,1,2022,1,7,132.88,227.47,5.1,1.69,1.15,14.04,310
17,1,2022,0,1,169.34,338.88,13.31,2.53,1.34,10.23,338
18,1,2022,0,2,159.39,306.91,7.92,3.07,1.35,8.61,330
19,1,2022,0,3,168.08,344.99,7.29,3.22,1.51,13.58,337
20,1,2022,0,4,284.88,539.69,14.36,9.91,1.98,9.02,465
21,1,2022,0,5,333.91,419.02,9.76,10.27,3.9,28.03,434
22,1,2022,0,6,146.49,170.95,9.65,9,1.93,19.13,365
23,1,2022,1,7,112.86,128.02,9.59,7.93,1.56,20.27,220
24,1,2022,0,1,136.58,162.36,9.6,8.39,2.2,19.4,283
25,1,2022,0,2,117.64,164.14,9.58,8.21,1.96,19.53,207
26,1,2022,1,3,133.37,179.09,9.59,8.6,1.77,23.4,292
27,1,2022,0,4,124.59,164.06,9.58,8.3,1.57,29.45,279
28,1,2022,0,5,107.08,159.79,9.54,8.01,1.35,32.61,224
29,1,2022,0,6,118.42,194.84,12.09,8.01,1.45,33.76,247
30,1,2022,1,7,136.49,191.22,9.99,8.69,1.38,35.91,270
31,1,2022,0,1,212.44,269.23,16.09,9.15,1.98,25.3,321
1,2,2022,0,2,200.2,245.48,7.96,11.07,1.48,20.03,376
2,2,2022,0,3,137.15,189.65,7.76,9.79,0.31,30.13,327
3,2,2022,0,4,122.9,145.08,6.34,12.69,0.55,27.83,302
4,2,2022,0,5,55.45,51.03,23.56,16.21,1.06,28.64,153
5,2,2022,0,6,106.6,214.4,22.33,11.45,0.81,25.75,196
6,2,2022,1,7,222.4,306.91,26.94,11.59,3.36,25.55,325
7,2,2022,0,1,177.28,290.62,28.84,10.19,1.47,25.35,291
8,2,2022,0,2,178.34,297.03,26.78,11.34,1.37,28.58,312
9,2,2022,0,3,83.57,130.3,17.15,10.19,1.19,34.29,221
10,2,2022,0,4,91.43,159.66,17.28,10.28,1.01,30.11,189
11,2,2022,0,5,75.33,150.38,16.52,8.6,0.58,32.35,154
12,2,2022,0,6,103.46,205.6,20.69,6.89,0.64,29.56,206
13,2,2022,1,7,128.11,234.49,23.96,7.23,1.22,24.86,261
14,2,2022,0,1,138.33,262.43,29,6.63,1.32,23.8,258
15,2,2022,0,2,130.54,273.39,48.96,7.67,1.62,21.22,246
16,2,2022,0,3,122.57,259.51,37.99,7.63,1,35.12,253
17,2,2022,0,4,110.41,200.28,32.95,6.58,0.97,23.53,250
18,2,2022,0,5,119.32,221.72,31.48,6.99,1.18,19.35,258
19,2,2022,0,6,88.12,173.13,26.18,6.76,0.84,27.62,175
20,2,2022,1,7,79.64,158.27,20.02,6.58,0.7,34.78,176
21,2,2022,0,1,90.28,199.57,29.99,7.45,1.09,28.03,169
22,2,2022,0,2,115.54,268.96,40.22,8.11,1.43,33.75,254
23,2,2022,0,3,110.08,197.08,40.61,7.18,1.03,35.14,184
24,2,2022,0,4,170.05,282.62,51.29,10.08,1.32,14.35,329
25,2,2022,0,5,141.36,238.14,48.67,9.86,1.12,15.85,300
26,2,2022,0,6,33.68,54.14,20,9.9,0.27,35.66,77
27,2,2022,1,7,46.46,85.69,25.1,10.21,0.41,25.82,88
28,2,2022,0,1,46.4,109.67,27.75,7.66,0.43,23.72,81
1,3,2022,1,2,85.73,151.28,36.07,3.59,0.66,16.6,147
2,3,2022,0,3,91.13,189.14,35.72,5.49,0.69,15.45,216
3,3,2022,0,4,84.01,206.66,41.88,6.19,0.69,17.37,157
4,3,2022,0,5,73.41,134.65,22.96,6.55,0.46,17.25,164
5,3,2022,0,6,58.68,118.51,25.18,5.5,0.41,21.35,107
6,3,2022,1,7,94.04,170.68,34.49,6,0.75,18.36,176
7,3,2022,0,1,129.2,234.23,50.76,6.57,1.16,20.06,254
8,3,2022,0,2,145.6,237.18,43.36,5.95,0.99,12.66,282
9,3,2022,0,3,86.63,183.86,33.09,5.58,0.58,13.61,173
10,3,2022,0,4,69.99,141.85,25.92,5.51,0.5,14.42,150
11,3,2022,0,5,89.92,164.82,28.16,5.61,0.55,12.94,177
12,3,2022,0,6,83.12,178.02,31.83,8.14,0.59,11.86,181
13,3,2022,1,7,106.78,208.46,34.5,8.05,0.8,8.36,220
14,3,2022,0,1,125.69,233.95,31.36,8.64,1.05,5.66,255
15,3,2022,0,2,138.44,264.19,16.41,9.21,1.07,5.97,269
16,3,2022,0,3,95.12,216.2,18.71,8.01,0.68,5.33,228
17,3,2022,0,4,121.13,219.67,24.51,8.59,0.93,6.19,221
18,3,2022,1,5,154.35,218.23,22.48,9.65,1.4,5.08,301
19,3,2022,0,6,104.8,186.04,15.79,8.61,1.11,4.18,216
20,3,2022,1,7,96.02,199.8,62.7,9.71,1.01,4.29,241
21,3,2022,0,1,146.2,257.8,28.46,13.77,1.4,4.89,244
22,3,2022,0,2,75.06,188.92,18.07,8.63,0.73,7.08,169
23,3,2022,0,3,106.34,259.97,27.7,10.45,1.25,7.17,215
24,3,2022,0,4,115.45,314.89,16.62,13.65,1.82,5.84,272
25,3,2022,0,5,92.25,230.52,9.85,9.43,0.96,8.29,208
26,3,2022,0,6,91.62,274.15,11.3,11.24,0.75,12.77,220
27,3,2022,1,7,93.61,240.58,11.29,11.18,0.96,15.75,201
28,3,2022,0,1,116.25,315.46,12.55,17.62,1.87,6.09,264
29,3,2022,0,2,138.58,350.07,10.27,19.08,1.69,6.08,287
30,3,2022,0,3,196.84,413.05,10.14,41.66,2.51,8.82,310
31,3,2022,0,4,98.54,284.67,177.31,15.96,0.92,65.05,254
1,4,2022,0,5,99.98,245.53,37.06,10.11,0.44,47.41,214
2,4,2022,0,6,109.14,288.12,11.47,22.11,0.83,42.17,243
3,4,2022,1,7,92.99,257.79,11.74,28.66,1.16,49.96,234
4,4,2022,0,1,115.62,336.1,9.15,45.45,0.89,35.77,289
5,4,2022,0,2,112.37,302.26,11.34,45.05,0.84,39.92,251
6,4,2022,0,3,143.22,369.49,12.62,73.29,1.05,37.86,289
7,4,2022,0,4,222.39,401.14,13.51,102.27,1.14,35.23,347
8,4,2022,0,5,192.1,257.82,12.84,60.07,0.78,42.91,313
9,4,2022,0,6,237.21,374.81,10.19,84.44,1.19,32.07,292
10,4,2022,1,7,187.48,344.34,8.31,87.88,0.85,35.98,325
11,4,2022,0,1,307.96,358.11,12.42,100.35,1.13,19.98,295
12,4,2022,0,2,127.14,277.88,10.48,67.15,1.17,15.03,244
13,4,2022,0,3,174.31,390.53,9.89,11.29,1.57,11.37,323
14,4,2022,1,4,118.18,343.81,8.12,7.86,0.45,21.09,287
15,4,2022,1,5,82.38,177.24,8.2,5.59,0.55,39.99,190
16,4,2022,0,6,95.16,254.7,10.89,15.89,0.68,65.24,257
17,4,2022,1,7,130.14,251.29,11.44,10.19,0.94,44.14,272
18,4,2022,0,1,153.78,295.27,12.63,20.03,1.47,13.23,280
19,4,2022,0,2,217.62,454.54,26.28,47.55,1.25,23.3,328
20,4,2022,0,3,149.35,295.44,51.47,70.15,0.8,52.6,286
21,4,2022,0,4,158.74,404.39,51.06,66.06,0.85,45.57,320
22,4,2022,0,5,71.85,188.81,49.96,42,0.68,70.31,188
23,4,2022,0,6,151.76,280.78,52.49,60.66,0.94,68.15,269
24,4,2022,1,7,153.34,368.79,49.99,74.81,0.83,87.03,282
25,4,2022,0,1,135.6,391.66,48.93,64.03,0.73,85.59,278
26,4,2022,0,2,89.17,206.28,51.9,50.22,0.8,81.84,226
27,4,2022,0,3,330.82,452.89,58.08,65.72,2.02,41.71,348
28,4,2022,0,4,233.44,332.7,56.12,38.75,1.49,75.73,387
29,4,2022,0,5,267.08,391.34,54.89,41.51,1.34,63.83,413
30,4,2022,0,6,197.42,290.64,54.05,83.79,1.32,29.18,360
1,5,2022,1,7,166.64,272.39,47.73,10.37,1.32,14.59,226
2,5,2022,0,1,116.44,226.9,42.34,33.06,0.91,12.56,289
3,5,2022,1,2,155.22,214.71,37.56,11.29,0.94,9.7,286
4,5,2022,0,3,147.9,352.92,21.57,26.81,0.93,42.71,324
5,5,2022,0,4,122.14,400.61,4.82,27.5,0.92,43.68,365
6,5,2022,0,5,223.23,399.48,4.64,26.72,1.5,43.44,364
7,5,2022,0,6,169.8,320.74,3.65,28.74,1.45,54.13,335
8,5,2022,1,7,140.79,204.26,3.55,26.67,1.01,92.53,312
9,5,2022,0,1,103.11,152.61,2.81,26.07,0.84,86.57,267
10,5,2022,0,2,104.13,156.94,2.49,21.87,0.88,51.9,244
11,5,2022,0,3,93.53,152.07,2.44,11.04,0.88,47.43,200
12,5,2022,0,4,92.97,153.91,2.81,12.21,0.91,49.35,194
13,5,2022,0,5,125.05,237.2,3.05,11.57,1.07,37.57,242
14,5,2022,0,6,167.49,268.07,4.09,16.78,1.51,30.78,310
15,5,2022,1,7,118.54,257.73,3.57,24.06,1.24,33.43,295
16,5,2022,1,1,128.94,324.32,2.59,16.86,0.76,35.91,265
17,5,2022,0,2,99.59,220.11,2.16,12.65,0.79,63.21,206
18,5,2022,0,3,128.52,227.35,2.51,14.74,0.93,58.41,296
19,5,2022,0,4,142.69,263.31,3.84,48,1.01,43.31,265
20,5,2022,0,5,140.77,251.6,4.89,78.6,0.96,25.7,288
21,5,2022,0,6,117.78,344.59,37.17,38.98,1.04,31.82,280
22,5,2022,1,7,125.68,168.44,52.14,83.06,1.21,9.02,268
23,5,2022,0,1,32.25,110.82,4.58,4.08,0.85,35.73,151
24,5,2022,0,2,44.38,97.45,6.22,3.87,1.09,36.44,73
25,5,2022,0,3,91.29,183.36,9.19,4.57,1.2,34.18,202
26,5,2022,0,4,105.62,233.43,12.82,6.56,1.23,49.55,222
27,5,2022,0,5,100.86,204.27,37.65,20.9,1.41,18.92,238
28,5,2022,0,6,81.46,210.55,37.16,20.91,1.27,17.39,178
29,5,2022,1,7,82.9,207.85,37.04,18.58,1.21,29.13,196
30,5,2022,0,1,83.36,227.18,39.12,15.86,1.39,32,184
31,5,2022,0,2,117.28,355.73,39.38,12.47,1.76,34.59,218
1,6,2022,0,3,147.15,375.4,39.54,9.39,0.51,35.46,349
2,6,2022,0,4,104.49,251.95,38.95,8.54,0.48,42.6,229
3,6,2022,0,5,126.27,278.88,37.3,10.35,0.62,63.19,305
4,6,2022,0,6,106.85,264.14,37.23,15.24,0.79,55.16,255
5,6,2022,1,7,84.94,288.22,36.51,20.08,0.79,41.25,244
6,6,2022,0,1,62.83,215,35.87,14.24,0.62,57.98,195
7,6,2022,0,2,112.22,387.31,36.4,12.91,0.73,47.03,262
8,6,2022,0,3,102.8,384.86,36.17,13.97,0.45,47,341
9,6,2022,0,4,85.3,288.97,36.21,12.6,0.54,46.57,237
10,6,2022,0,5,103.64,341.46,12.01,7.56,0.66,41.17,293
11,6,2022,0,6,101.12,327.41,8.82,6.24,0.65,41.66,276
12,6,2022,1,7,105.02,302.97,11.21,6.31,0.66,48.77,284
13,6,2022,0,1,63.16,253.31,6.5,3.75,0.52,50.69,208
14,6,2022,0,2,88.37,260.65,4.52,3.26,0.56,44.86,221
15,6,2022,0,3,61.31,150.81,4.11,3.09,0.54,43.6,157
16,6,2022,0,4,50.55,138.34,6.43,3.18,0.57,52.7,135
17,6,2022,0,5,35.52,68.63,7.94,3.67,0.64,48.16,81
18,6,2022,0,6,35.85,54.19,4.97,3.9,0.6,46.59,65
19,6,2022,1,7,62.71,100.85,6.37,7.44,0.63,32.19,130
20,6,2022,0,1,136.01,170,8.6,9.96,0.8,41.6,208
21,6,2022,0,2,52.93,110.84,12.48,12.26,0.84,38.12,120
22,6,2022,0,3,71.71,156.6,7.64,12.35,0.68,58.39,138
23,6,2022,0,4,78.02,173.61,8.48,12.03,0.54,72.84,148
24,6,2022,0,5,102.07,214.06,11.38,11.85,0.59,68.63,210
25,6,2022,0,6,103.97,228.02,16.02,11.84,0.97,80.12,199
26,6,2022,1,7,99.65,181.98,6.79,11.82,0.84,45.85,206
27,6,2022,0,1,66.11,126.56,4.66,11.89,0.72,41.55,118
28,6,2022,0,2,77.03,228.05,5.51,13.87,0.81,41.37,160
29,6,2022,0,3,67.12,190.51,5.14,18.01,0.74,34.99,162
30,6,2022,0,4,62.73,71.57,22.54,17.54,0.75,21.31,154
1,7,2022,0,5,38.9,56.38,31.54,13.72,0.74,18.94,64
2,7,2022,0,6,47.15,151.33,33.4,13.6,0.81,28.61,92
3,7,2022,1,7,32.42,49.3,42.1,13.48,0.66,25.44,84
4,7,2022,0,1,87.32,133.14,40.7,13.47,1.1,34.59,101
5,7,2022,0,2,94.56,136.46,21.96,18.32,0.83,24.06,133
6,7,2022,0,3,42.9,104.18,22.61,22.07,0.45,30.51,100
7,7,2022,0,4,38.57,93.44,21.76,24.26,0.44,26.74,97
8,7,2022,0,5,51.56,106.14,20.69,23.89,0.52,29.9,89
9,7,2022,1,6,52.38,97.13,18.85,23.84,0.5,28.91,111
10,7,2022,1,7,40.21,67.27,19.08,23.81,0.38,34.17,66
11,7,2022,0,1,60.93,88.99,18.97,23.95,0.78,56.99,98
12,7,2022,0,2,37.22,76.49,18.98,24,0.71,66.51,84
13,7,2022,0,3,34.87,62.48,19.05,23.67,0.48,79.27,82
14,7,2022,0,4,42.52,91.78,19.02,23.75,0.46,79.59,88
15,7,2022,0,5,29.55,72.71,19.03,23.78,0.38,84.39,92
16,7,2022,0,6,33.54,56.96,19.12,23.66,0.46,77.79,87
17,7,2022,1,7,48.54,43.11,19.08,23.53,0.37,84.03,96
18,7,2022,0,1,52.62,134.4,18.95,23.45,0.5,83.72,140
19,7,2022,0,2,41.44,124.01,18.95,23.48,0.74,76.73,124
20,7,2022,0,3,42.94,66.84,8.02,25.01,0.49,61.01,86
21,7,2022,0,4,60.22,72.24,6.33,25.87,0.5,55.24,53
22,7,2022,0,5,67.42,116.78,7.24,25.99,0.73,49.48,171
23,7,2022,0,6,33.67,65.68,4.26,26.22,0.46,50.4,71
24,7,2022,1,7,26.14,49.86,4.25,26.09,0.39,51.79,59
25,7,2022,0,1,25,50.31,3.51,26.16,0.35,54.92,56
26,7,2022,0,2,30.88,61.12,4.88,27.22,0.41,53.01,60
27,7,2022,0,3,28.34,57.78,6.74,27.33,0.42,52.63,55
28,7,2022,0,4,25.7,42.09,7.07,26.85,0.4,49,52
29,7,2022,0,5,27.48,43.14,5.64,27.14,0.36,46.41,47
30,7,2022,0,6,28.74,37.9,5.5,26.74,0.53,48.02,47
31,7,2022,1,7,29.61,39.32,5.83,26.22,0.39,53.42,50
1,8,2022,0,1,27.42,62.78,4.95,26.26,0.41,47.76,48
2,8,2022,0,2,36.22,385.15,9.02,26.32,0.45,53.86,216
3,8,2022,0,3,45.03,139.59,10.27,26.28,0.73,52.95,125
4,8,2022,0,4,34.65,89.03,9.78,26.41,0.77,52.75,99
5,8,2022,0,5,29.54,65.32,9.32,26.35,0.69,49.97,56
6,8,2022,0,6,37.25,88.15,6.57,26.54,0.7,54.73,88
7,8,2022,1,7,60.79,90.78,8.42,26.59,0.89,47.05,127
8,8,2022,0,1,48.58,93.31,8.18,26.75,0.84,61.47,68
